Year,Final_Week,State,State_OCount,Percentage
2015,30JUL,New Jersey,NJ,1010539
2016,29JUL,New Jersey,NJ,954417
2017,20JAN,New Jersey,NJ,991819
2013,02AUG,South Dakota,SD,96929
2014,01AUG,South Dakota,SD,101172
2015,30JUL,South Dakota,SD,101176
2016,29JUL,South Dakota,SD,105018
2017,20JAN,South Dakota,SD,113366
2013,02AUG,Missouri,MO,611950
2014,01AUG,Missouri,MO,648762
2015,30JUL,Missouri,MO,653375
2016,29JUL,Missouri,MO,645251
2017,20JAN,Missouri,MO,681460
2013,02AUG,Wisconsin,WI,508912
2014,01AUG,Wisconsin,WI,518866
2015,30JUL,Wisconsin,WI,524909
2016,29JUL,Wisconsin,WI,529694
2017,20JAN,Wisconsin,WI,563576
2013,02AUG,Georgia,GA,754833
2014,01AUG,Georgia,GA,786812
2015,30JUL,Georgia,GA,819962
2016,29JUL,Georgia,GA,820014
2017,20JAN,Georgia,GA,846313
2013,02AUG,Indiana,IN,677445
2014,01AUG,Indiana,IN,713930
2015,30JUL,Indiana,IN,726079
2016,29JUL,Indiana,IN,723718
2017,20JAN,Indiana,IN,762013
2013,02AUG,Nebraska,NE,200113
2014,01AUG,Nebraska,NE,224321
2015,30JUL,Nebraska,NE,230760
2016,29JUL,Nebraska,NE,236500
2017,20JAN,Nebraska,NE,248111
2013,02AUG,Alabama,AL,568667
2014,01AUG,Alabama,AL,594130
2015,30JUL,Alabama,AL,599998
2016,29JUL,Alabama,AL,521171
2017,20JAN,Alabama,AL,543514
2013,02AUG,Connecticut,CT,344045
2014,01AUG,Connecticut,CT,362998
2015,30JUL,Connecticut,CT,365930
2016,29JUL,Connecticut,CT,364951
2017,20JAN,Connecticut,CT,381361
2013,02AUG,North Dakota,ND,77877
2014,01AUG,North Dakota,ND,81500
2015,30JUL,North Dakota,ND,81096
2016,29JUL,North Dakota,ND,81320
2017,20JAN,North Dakota,ND,88306
2013,02AUG,Hawaii,HI,82879
2014,01AUG,Hawaii,HI,87574
2015,30JUL,Hawaii,HI,91725
2016,29JUL,Hawaii,HI,95146
2017,20JAN,Hawaii,HI,102396
2013,02AUG,California,CA,2241133
2014,01AUG,California,CA,2320355
2015,30JUL,California,CA,2435537
2016,29JUL,California,CA,2478643
2017,20JAN,California,CA,2666921
2013,02AUG,Minnesota,MN,302788
2014,01AUG,Minnesota,MN,312056
2015,30JUL,Minnesota,MN,310065
2016,29JUL,Minnesota,MN,301118
2017,20JAN,Minnesota,MN,318066
2013,02AUG,Tennessee,TN,619499
2014,01AUG,Tennessee,TN,652861
2015,30JUL,Tennessee,TN,655359
2016,29JUL,Tennessee,TN,659677
2017,20JAN,Tennessee,TN,697206
2013,02AUG,New Hampshire,NH,172196
2014,01AUG,New Hampshire,NH,190513
2015,30JUL,New Hampshire,NH,197667
2016,29JUL,New Hampshire,NH,198853
2017,20JAN,New Hampshire,NH,209937
2013,02AUG,Michigan,MI,1003118
2014,01AUG,Michigan,MI,1038854
2015,30JUL,Michigan,MI,1031244
2016,29JUL,Michigan,MI,1018762
2017,20JAN,Michigan,MI,1083679
2013,02AUG,Nevada,NV,191185
2014,01AUG,Nevada,NV,211129
2015,30JUL,Nevada,NV,221692
2016,29JUL,Nevada,NV,227000
2017,20JAN,Nevada,NV,248792
2013,02AUG,North Carolina,NC,957292
2014,01AUG,North Carolina,NC,1012636
2015,30JUL,North Carolina,NC,1030158
2016,29JUL,North Carolina,NC,1041714
2017,20JAN,North Carolina,NC,1109150
2013,02AUG,Maine,ME,183760
2014,01AUG,Maine,ME,191870
2015,30JUL,Maine,ME,191738
2016,29JUL,Maine,ME,188111
2017,20JAN,Maine,ME,194959
2013,02AUG,Idaho,ID,138173
2014,01AUG,Idaho,ID,147897
2015,30JUL,Idaho,ID,154235
2016,29JUL,Idaho,ID,162423
2017,20JAN,Idaho,ID,179132
2013,02AUG,West Virginia,WV,240563
2014,01AUG,West Virginia,WV,253121
2015,30JUL,West Virginia,WV,257055
2016,29JUL,West Virginia,WV,251186
2017,20JAN,West Virginia,WV,263987
2013,02AUG,Ohio,OH,973714
2014,01AUG,Ohio,OH,979525
2015,30JUL,Ohio,OH,991643
2016,29JUL,Ohio,OH,1075720
2017,20JAN,Ohio,OH,1138065
2013,02AUG,Florida,FL,1743195
2014,01AUG,Florida,FL,1863353
2015,30JUL,Florida,FL,1911968
2016,29JUL,Florida,FL,1919156
2017,20JAN,Florida,FL,2057192
2013,02AUG,South Carolina,SC,537089
2014,01AUG,South Carolina,SC,585715
2015,30JUL,South Carolina,SC,603211
2016,29JUL,South Carolina,SC,608187
2017,20JAN,South Carolina,SC,646384
2013,02AUG,Arkansas,AR,369683
2014,01AUG,Arkansas,AR,390154
2015,30JUL,Arkansas,AR,397887
2016,29JUL,Arkansas,AR,399571
2017,20JAN,Arkansas,AR,418858
2013,02AUG,Maryland,MD,600612
2014,01AUG,Maryland,MD,649364
2015,30JUL,Maryland,MD,669577
2016,29JUL,Maryland,MD,674204
2017,20JAN,Maryland,MD,711185
2013,02AUG,Alaska,AK,57552
2014,01AUG,Alaska,AK,63468
2015,30JUL,Alaska,AK,67323
2016,29JUL,Alaska,AK,70130
2017,20JAN,Alaska,AK,75898
2013,02AUG,Rhode Island,RI,87247
2014,01AUG,Rhode Island,RI,92788
2015,30JUL,Rhode Island,RI,97275
2016,29JUL,Rhode Island,RI,84986
2017,20JAN,Rhode Island,RI,88926
